资产大类,资产子类,代表指数名称,BBG Ticker（Index/ETF）,可否找到指数本尊(Y/N),如找不到，则对应ETF Ticker,Currency,Market Cap / AUM,Index Description（简介）,数据起始日期,备注
权益,行业指数-信息科技,S&P Information Technology Sector Index,S5INFT Index,Y,,USD,1.47BLN(from ETF AUM),S&P 500 Information Technology Sector GICS Level 1 Index… capitalization-weighted… base level of 10 for the 1941-43 base period… Intraday values are calculated by Bloomberg and not supported by S&P DJI,,
债券,全球公司债,Bloomberg Global Corporate Total Return Index,LGCPTRUU Index,Y,,USD,13.647 BLN,"The Bloomberg Global Aggregate – Corporate Index is a flagship measure of global investment-grade, fixed-rate corporate debt. This multi-currency benchmark includes bonds from developed and emerging markets issuers within the industrial, utility, and financial sectors",,
债券,新兴市场主权债,J.P. Morgan EMBI Global Diversified Index,JPEIDIVR Index,Y,,USD,N.A.（Not Applicable for bond index）,"“The J.P. Morgan EMBI Global Diversified Index measures total returns for U.S. dollar–denominated sovereign and quasi-sovereign emerging market debt, applying diversification rules to limit country concentration.”",,This is a sovereign EM USD-denominated bond index. Bond indices do not have AUM; therefore Market Cap / AUM is not applicable
债券,长端美国国债,TLT,TLT US Equity,N,TLT US,USD,48.978B,“iShares 20+ Year Treasury Bond ETF seeks to track the investment results of an index composed of U.S. Treasury bonds with remaining maturities greater than twenty years.”,,
债券,短端美国国债,SHY,SHY US Equity,N,SHY US,USD,23.72 B,“iShares 1–3 Year Treasury Bond ETF seeks to track the investment results of an index composed of U.S. Treasury bonds with remaining maturities between one and three years.”,,
债券,通胀挂钩债,Bloomberg Global Inflation-Linked Bond Index,LF94TRUU Index,Y,,USD,N.A.（指数无AUM，仅ETF有）,"A global benchmark representing inflation-linked bonds across developed and emerging markets. Tracks total return of sovereign inflation-linked debt, unhedged in USD.",,
债券,高收益公司债,Bloomberg Global High Yield Total Return Index,LG30TRUU Index,Y,,USD,N.A.（指数无AUM）,"A global benchmark measuring the total return of high-yield corporate bonds across developed and emerging markets, representing below-investment-grade credit.",,
货币,美元指数,Bloomberg DXY Currency Index,DXY Curncy,Y,,USD,N.A.（指数无AUM）,Measures the value of the U.S. dollar relative to a basket of major foreign currencies.,,
货币,欧洲货币指数,MSCI Europe Currency Index,MXEU Index,Y,,EUR,Index Market Cap: 11.35 TRI,A free-float market-cap weighted index measuring the performance of large and mid-cap companies across developed European markets.,,
货币,新兴市场货币,J.P. Morgan Emerging Markets Currency Index,JPMVXYEM Index,Y,,USD,N.A. (Volatility Index),"Weightings given in Table 2 and Appendix of the methodology doc. JPMorgan Volatility index is calculated based on currency 3 month ATM vols, which are combined with a set of fixed weights to produce the daily result.",,
大宗商品,黄金,Bloomberg XAU Curncy,XAU Curncy,Y,,USD,63B,The spot price of gold quoted in USD. Represents the current market price for physical gold traded over-the-counter.,,
大宗商品,贵金属,S&P GSCI Precious Metals Index,SPGCPM Index,Y,,USD,1.56B,"S&P GSCI Precious Metals Index measures the performance of a diversified basket of precious metals futures, primarily gold and silver, representing the precious metals sector of the global commodities market.",,
另类投资,房地产投资信托,MSCI Global Real Estate Index,MIGREIT Index,N,,N.A.,,,,
另类投资,私募股权,Preqin Global Private Equity Index,N.A.,N,,N.A.,,,,
另类投资,对冲基金,HFRX Global Hedge Fund Index,,,,,,,,
